AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
CPU003,T0201,6.1,3.0,0.0,90.9,0.0
CPU003,T0202,6.9,2.0,0.0,91.2,0.0
CPU003,T0203,10.4,4.7,0.0,84.9,0.0
CPU003,T0204,5.8,1.0,0.0,93.2,0.0
CPU003,T0205,0.0,1.0,0.0,99.0,0.0
CPU003,T0206,1.0,2.0,0.0,97.0,0.0
CPU003,T0207,6.1,3.0,0.0,90.9,0.0
CPU003,T0208,15.7,2.8,0.0,81.5,0.0
CPU003,T0209,0.0,0.0,0.0,100.0,0.0
CPU003,T0210,0.0,1.0,0.0,99.0,0.0
CPU003,T0211,0.0,0.0,0.0,100.0,0.0
CPU003,T0212,3.0,3.0,0.0,94.1,0.0
CPU003,T0213,6.9,4.9,0.0,88.2,0.0
CPU003,T0214,1.0,7.7,0.0,91.3,0.0
CPU003,T0215,2.9,7.6,0.0,89.5,0.0
CPU003,T0216,2.0,6.9,0.0,91.1,0.0
CPU003,T0217,8.8,1.0,0.0,90.2,0.0
CPU003,T0218,12.5,5.8,0.0,81.7,0.0
CPU003,T0219,7.7,5.8,0.0,86.5,0.0
CPU003,T0220,15.1,8.5,0.0,76.4,0.0
CPU003,T0221,6.9,8.9,0.0,84.2,0.0
CPU003,T0222,16.0,9.0,0.0,75.0,0.0
CPU003,T0223,7.8,2.9,0.0,89.2,0.0
CPU003,T0224,20.8,3.8,0.9,74.5,0.0
CPU003,T0225,17.8,13.9,0.0,68.3,0.0
CPU003,T0226,17.5,9.3,0.0,73.2,0.0
CPU003,T0227,12.0,6.0,0.0,82.0,0.0
CPU003,T0228,24.2,5.1,0.0,70.7,0.0
CPU003,T0229,43.1,11.8,0.0,45.1,0.0
CPU003,T0230,37.1,6.2,0.0,56.7,0.0
CPU003,T0231,42.3,16.3,0.0,41.3,0.0
CPU003,T0232,9.1,3.0,0.0,87.9,0.0
CPU003,T0233,14.2,5.7,0.0,80.2,0.0
CPU003,T0234,3.0,2.0,0.0,95.0,0.0
CPU003,T0235,6.6,8.5,0.0,84.9,0.0
CPU003,T0236,4.0,3.0,0.0,93.1,0.0
CPU003,T0237,5.1,0.0,0.0,94.9,0.0
CPU003,T0238,1.0,0.0,0.0,99.0,0.0
CPU003,T0239,2.0,0.0,0.0,98.0,0.0
CPU003,T0240,13.9,5.9,0.0,80.2,0.0
CPU003,T0241,11.3,10.4,0.0,78.3,0.0
CPU003,T0242,12.0,4.0,0.0,84.0,0.0
CPU003,T0243,7.2,6.2,0.0,86.6,0.0
CPU003,T0244,8.7,2.9,0.0,88.3,0.0
CPU003,T0245,4.8,1.9,0.0,93.3,0.0
CPU003,T0246,4.9,1.9,0.0,93.2,0.0
CPU003,T0247,5.9,2.0,0.0,92.2,0.0
CPU003,T0248,2.9,1.0,0.0,96.2,0.0
CPU003,T0249,3.0,0.0,0.0,97.0,0.0
CPU003,T0250,1.0,2.9,0.0,96.2,0.0
CPU003,T0251,10.1,3.0,0.0,86.9,0.0
CPU003,T0252,2.0,2.9,0.0,95.1,0.0
CPU003,T0253,1.0,2.9,0.0,96.1,0.0
CPU003,T0254,0.0,1.0,0.0,99.0,0.0
CPU003,T0255,2.9,8.8,0.0,88.2,0.0
CPU003,T0256,2.9,0.0,1.0,96.1,0.0
CPU003,T0257,2.9,1.9,0.0,95.1,0.0
CPU003,T0258,1.0,4.8,0.0,94.3,0.0
CPU003,T0259,1.0,2.9,0.0,96.1,0.0
CPU003,T0260,0.0,4.0,0.0,96.0,0.0
CPU003,T0261,5.7,1.0,0.0,93.3,0.0
CPU003,T0262,4.9,0.0,0.0,95.1,0.0
CPU003,T0263,1.0,1.0,0.0,98.1,0.0
CPU003,T0264,1.0,0.0,0.0,99.0,0.0
CPU003,T0265,1.0,0.0,0.0,99.0,0.0
CPU003,T0266,2.8,1.9,0.0,95.3,0.0
CPU003,T0267,2.9,4.9,0.0,92.2,0.0
CPU003,T0268,5.8,1.0,0.0,93.2,0.0
CPU003,T0269,7.2,5.4,0.0,87.4,0.0
CPU003,T0270,1.9,2.9,0.0,95.2,0.0
CPU003,T0271,4.0,0.0,0.0,96.0,0.0
CPU003,T0272,3.8,2.8,0.0,93.4,0.0
CPU003,T0273,0.0,1.9,0.0,98.1,0.0
CPU003,T0274,2.9,5.8,0.0,91.3,0.0
CPU003,T0275,4.9,0.0,0.0,95.1,0.0
CPU003,T0276,1.9,0.0,0.0,98.1,0.0
CPU003,T0277,2.9,2.9,0.0,94.1,0.0
CPU003,T0278,3.0,0.0,0.0,97.0,0.0
CPU003,T0279,2.0,2.0,0.0,96.1,0.0
CPU003,T0280,2.0,2.0,0.0,96.0,0.0
CPU004,CPU 4 IFHP-Raspi,User%,Sys%,Wait%,Idle%,Steal%
CPU004,T0001,3.3,2.5,0.0,94.2,0.0
CPU004,T0002,4.8,1.0,0.0,94.2,0.0
CPU004,T0003,5.0,2.9,0.0,92.1,0.0
CPU004,T0004,5.3,9.6,0.0,85.1,0.0
CPU004,T0005,5.0,3.4,0.0,91.6,0.0
CPU004,T0006,2.8,3.7,0.0,93.5,0.0
CPU004,T0007,8.5,2.5,0.0,89.0,0.0
CPU004,T0008,1.9,1.0,0.0,97.1,0.0
CPU004,T0009,1.7,1.7,0.0,96.6,0.0
CPU004,T0010,1.9,0.0,0.0,98.1,0.0
CPU004,T0011,11.7,3.9,1.0,83.5,0.0
CPU004,T0012,4.0,2.0,0.0,94.1,0.0
CPU004,T0013,10.4,9.4,0.0,80.2,0.0
CPU004,T0014,2.7,6.4,0.0,90.9,0.0
CPU004,T0015,10.2,0.9,0.0,88.9,0.0
CPU004,T0016,4.0,0.0,0.0,96.0,0.0
CPU004,T0017,2.0,1.0,0.0,97.0,0.0
CPU004,T0018,1.0,3.0,0.0,96.0,0.0
CPU004,T0019,3.0,1.0,0.0,96.0,0.0
CPU004,T0020,2.1,3.1,0.0,94.8,0.0
CPU004,T0021,13.6,4.9,0.0,81.6,0.0
CPU004,T0022,3.9,2.0,0.0,94.1,0.0
CPU004,T0023,4.0,5.9,0.0,90.1,0.0
CPU004,T0024,1.0,1.0,0.0,98.1,0.0
CPU004,T0025,4.0,0.0,0.0,96.0,0.0
CPU004,T0026,2.0,2.0,0.0,96.0,0.0
CPU004,T0027,3.9,1.0,0.0,95.1,0.0
CPU004,T0028,2.0,1.0,0.0,97.0,0.0
CPU004,T0029,0.0,2.9,0.0,97.1,0.0
CPU004,T0030,1.0,1.0,0.0,98.0,0.0
CPU004,T0031,2.0,1.0,1.0,96.0,0.0
CPU004,T0032,2.9,1.0,0.0,96.1,0.0
CPU004,T0033,79.0,2.0,0.0,19.0,0.0
CPU004,T0034,0.0,1.9,0.0,98.1,0.0
CPU004,T0035,0.0,2.9,0.0,97.1,0.0
CPU004,T0036,83.2,2.0,0.0,14.9,0.0
CPU004,T0037,0.0,1.0,0.0,99.0,0.0
CPU004,T0038,0.0,2.0,0.0,98.0,0.0
CPU004,T0039,0.0,0.0,0.0,100.0,0.0
CPU004,T0040,1.0,0.0,0.0,99.0,0.0
CPU004,T0041,0.0,2.0,2.0,96.1,0.0
CPU004,T0042,0.0,0.0,0.0,100.0,0.0
CPU004,T0043,0.0,2.9,0.0,97.1,0.0
CPU004,T0044,0.0,0.0,0.0,100.0,0.0
CPU004,T0045,0.0,0.0,0.0,100.0,0.0
CPU004,T0046,0.0,0.0,1.0,99.0,0.0
CPU004,T0047,0.0,0.0,0.0,100.0,0.0
CPU004,T0048,0.0,0.0,0.0,100.0,0.0
CPU004,T0049,0.0,0.0,0.0,100.0,0.0
CPU004,T0050,25.2,8.7,0.0,66.0,0.0
CPU004,T0051,13.5,2.9,0.0,83.7,0.0
CPU004,T0052,6.7,3.8,1.0,88.5,0.0
CPU004,T0053,7.7,2.9,0.0,89.4,0.0
CPU004,T0054,0.0,1.0,0.0,99.0,0.0
CPU004,T0055,11.1,1.0,0.0,87.9,0.0
CPU004,T0056,0.0,2.7,0.0,97.3,0.0
CPU004,T0057,1.9,2.9,1.0,94.2,0.0
CPU004,T0058,3.1,1.0,0.0,95.9,0.0
CPU004,T0059,12.2,1.0,0.0,86.7,0.0
CPU004,T0060,10.8,5.9,0.0,83.3,0.0
CPU004,T0061,3.0,1.0,0.0,96.0,0.0
CPU004,T0062,5.8,10.7,1.0,82.5,0.0
CPU004,T0063,4.0,2.0,0.0,93.9,0.0
CPU004,T0064,8.1,3.0,0.0,88.9,0.0
CPU004,T0065,4.7,8.4,0.0,86.9,0.0
CPU004,T0066,7.9,3.0,1.0,88.1,0.0
CPU004,T0067,5.1,2.0,0.0,92.9,0.0
CPU004,T0068,14.9,4.0,0.0,81.2,0.0
CPU004,T0069,9.9,5.9,0.0,84.2,0.0
CPU004,T0070,23.1,5.1,0.0,71.8,0.0
CPU004,T0071,37.5,1.9,1.0,59.6,0.0
CPU004,T0072,3.0,3.0,0.0,94.1,0.0
CPU004,T0073,1.9,3.9,0.0,94.2,0.0
CPU004,T0074,22.3,8.0,0.0,69.6,0.0
CPU004,T0075,0.0,1.0,0.0,99.0,0.0
CPU004,T0076,6.8,2.9,1.0,89.3,0.0
CPU004,T0077,7.3,3.7,0.0,89.0,0.0
CPU004,T0078,4.2,5.2,0.0,90.6,0.0
CPU004,T0079,7.5,4.7,0.0,87.7,0.0
CPU004,T0080,3.0,0.0,0.0,97.0,0.0
CPU004,T0081,4.8,1.0,1.0,93.3,0.0
CPU004,T0082,1.0,2.0,0.0,97.1,0.0
CPU004,T0083,3.0,5.0,0.0,92.1,0.0
CPU004,T0084,2.0,2.9,0.0,95.1,0.0
CPU004,T0085,2.8,5.5,0.0,91.7,0.0
CPU004,T0086,4.9,4.9,0.0,90.3,0.0
CPU004,T0087,0.0,1.9,0.0,98.1,0.0
CPU004,T0088,1.9,3.9,0.0,94.2,0.0
CPU004,T0089,1.0,4.9,0.0,94.1,0.0
CPU004,T0090,1.0,1.0,0.0,98.0,0.0
CPU004,T0091,1.9,2.8,0.0,95.3,0.0
CPU004,T0092,1.0,0.0,0.0,99.0,0.0
CPU004,T0093,3.8,3.8,0.0,92.4,0.0
CPU004,T0094,5.8,1.0,0.0,93.2,0.0
CPU004,T0095,1.0,1.0,0.0,98.0,0.0
CPU004,T0096,1.9,0.0,0.0,98.1,0.0
CPU004,T0097,4.0,0.0,0.0,96.0,0.0
CPU004,T0098,2.9,1.9,0.0,95.1,0.0
CPU004,T0099,4.1,3.1,0.0,92.9,0.0
CPU004,T0100,5.9,2.9,0.0,91.2,0.0
CPU004,T0101,5.0,0.0,0.0,95.0,0.0
CPU004,T0102,2.9,1.0,0.0,96.1,0.0
CPU004,T0103,2.9,1.9,0.0,95.2,0.0
CPU004,T0104,0.9,7.3,0.0,91.7,0.0
CPU004,T0105,8.3,2.8,0.0,88.9,0.0
CPU004,T0106,8.7,5.8,0.0,85.6,0.0
CPU004,T0107,7.8,7.8,0.0,84.3,0.0
CPU004,T0108,7.6,6.7,0.0,85.7,0.0
CPU004,T0109,1.0,4.9,0.0,94.2,0.0
CPU004,T0110,7.7,7.7,0.0,84.6,0.0
CPU004,T0111,11.1,7.1,0.0,81.8,0.0
CPU004,T0112,3.0,1.0,0.0,96.0,0.0
CPU004,T0113,1.0,0.0,0.0,99.0,0.0
CPU004,T0114,12.1,4.0,0.0,83.8,0.0
CPU004,T0115,3.9,4.9,0.0,91.3,0.0
CPU004,T0116,4.9,1.0,0.0,94.2,0.0
CPU004,T0117,4.7,2.8,0.0,92.5,0.0
CPU004,T0118,4.9,4.9,0.0,90.2,0.0
CPU004,T0119,0.0,8.3,0.0,91.7,0.0
CPU004,T0120,9.8,12.7,0.0,77.5,0.0
CPU004,T0121,1.0,1.0,0.0,98.1,0.0
CPU004,T0122,2.9,1.0,0.0,96.2,0.0
CPU004,T0123,1.0,6.1,0.0,92.9,0.0
CPU004,T0124,3.9,4.9,0.0,91.2,0.0
CPU004,T0125,24.0,4.0,2.0,70.0,0.0
CPU004,T0126,8.7,6.8,0.0,84.5,0.0
CPU004,T0127,6.1,3.0,0.0,90.9,0.0
CPU004,T0128,4.0,5.0,0.0,91.0,0.0
CPU004,T0129,4.9,2.9,0.0,92.2,0.0
CPU004,T0130,9.0,3.0,0.0,88.0,0.0
CPU004,T0131,2.9,1.0,0.0,96.2,0.0
CPU004,T0132,19.4,18.4,0.0,62.1,0.0
CPU004,T0133,20.6,3.9,0.0,75.5,0.0
CPU004,T0134,4.5,7.1,0.0,88.4,0.0
CPU004,T0135,6.8,6.8,1.0,85.4,0.0
CPU004,T0136,1.0,3.9,0.0,95.1,0.0
CPU004,T0137,2.0,5.9,0.0,92.2,0.0
CPU004,T0138,2.1,7.2,0.0,90.7,0.0
CPU004,T0139,9.3,3.1,0.0,87.6,0.0
CPU004,T0140,7.1,1.0,0.0,91.8,0.0
CPU004,T0141,0.0,0.0,0.0,100.0,0.0
CPU004,T0142,1.0,0.0,0.0,99.0,0.0
CPU004,T0143,24.1,9.3,0.0,66.7,0.0
CPU004,T0144,16.7,20.6,0.0,62.7,0.0
CPU004,T0145,10.6,6.7,0.0,82.7,0.0
CPU004,T0146,2.9,4.9,0.0,92.2,0.0
CPU004,T0147,1.0,2.0,0.0,97.0,0.0
CPU004,T0148,1.0,2.9,0.0,96.1,0.0
CPU004,T0149,1.9,5.8,0.0,92.3,0.0
CPU004,T0150,3.9,0.0,0.0,96.1,0.0
CPU004,T0151,3.0,4.0,0.0,93.1,0.0
CPU004,T0152,7.5,7.5,0.0,85.0,0.0
CPU004,T0153,5.1,1.0,0.0,93.9,0.0
CPU004,T0154,2.8,0.0,0.0,97.2,0.0
CPU004,T0155,4.8,2.9,0.0,92.3,0.0
CPU004,T0156,3.9,4.9,0.0,91.3,0.0
CPU004,T0157,2.9,1.0,0.0,96.1,0.0
CPU004,T0158,7.9,9.9,0.0,82.2,0.0
CPU004,T0159,8.9,6.9,0.0,84.2,0.0
CPU004,T0160,1.0,0.0,0.0,99.0,0.0
CPU004,T0161,2.9,5.8,0.0,91.3,0.0
CPU004,T0162,4.0,2.0,0.0,94.0,0.0
CPU004,T0163,2.0,6.1,0.0,91.9,0.0
CPU004,T0164,2.9,6.7,0.0,90.4,0.0
CPU004,T0165,11.7,4.9,0.0,83.5,0.0
CPU004,T0166,0.0,0.0,0.0,100.0,0.0
CPU004,T0167,0.0,0.0,0.0,100.0,0.0
CPU004,T0168,1.9,1.0,0.0,97.1,0.0
CPU004,T0169,1.9,1.0,0.0,97.1,0.0
CPU004,T0170,2.7,2.7,0.0,94.6,0.0
CPU004,T0171,0.0,0.0,0.0,100.0,0.0
CPU004,T0172,0.9,0.0,0.0,99.1,0.0
CPU004,T0173,2.0,4.0,0.0,94.1,0.0
CPU004,T0174,4.0,6.9,4.0,85.1,0.0
CPU004,T0175,0.0,2.9,0.0,97.1,0.0
CPU004,T0176,5.6,7.5,0.0,86.9,0.0
CPU004,T0177,4.7,5.7,0.0,89.6,0.0
CPU004,T0178,1.0,2.1,17.5,79.4,0.0
CPU004,T0179,10.8,6.9,0.0,82.4,0.0
CPU004,T0180,6.9,5.9,0.0,87.3,0.0
CPU004,T0181,1.0,2.0,0.0,97.0,0.0
CPU004,T0182,3.0,4.0,0.0,93.1,0.0
CPU004,T0183,6.9,1.0,3.0,89.1,0.0
CPU004,T0184,13.0,2.0,0.0,85.0,0.0
CPU004,T0185,7.8,4.9,0.0,87.3,0.0
CPU004,T0186,17.8,10.3,0.0,72.0,0.0
CPU004,T0187,0.9,3.8,0.0,95.3,0.0
CPU004,T0188,1.9,3.7,0.0,94.4,0.0
CPU004,T0189,11.1,4.6,0.0,84.3,0.0
CPU004,T0190,2.0,1.0,0.0,97.1,0.0
CPU004,T0191,12.8,4.6,0.0,82.6,0.0
CPU004,T0192,4.8,1.0,0.0,94.2,0.0
CPU004,T0193,1.0,0.0,1.0,98.0,0.0
CPU004,T0194,3.8,1.9,0.0,94.3,0.0
CPU004,T0195,9.6,7.7,0.0,82.7,0.0
CPU004,T0196,10.7,2.9,0.0,86.4,0.0
CPU004,T0197,2.9,2.9,1.0,93.1,0.0
CPU004,T0198,2.7,0.9,9.0,87.4,0.0
CPU004,T0199,1.0,0.0,2.9,96.1,0.0
CPU004,T0200,2.0,0.0,0.0,98.0,0.0
CPU004,T0201,7.7,4.8,0.0,87.5,0.0
CPU004,T0202,2.0,1.0,0.0,97.1,0.0
CPU004,T0203,3.0,0.0,0.0,97.0,0.0
CPU004,T0204,6.1,3.0,1.0,89.9,0.0
CPU004,T0205,0.0,1.0,0.0,99.0,0.0
CPU004,T0206,5.1,4.0,0.0,90.9,0.0
CPU004,T0207,12.4,7.6,0.0,80.0,0.0
CPU004,T0208,2.8,2.8,0.0,94.4,0.0
CPU004,T0209,1.0,2.0,1.0,96.0,0.0
CPU004,T0210,1.0,2.9,0.0,96.1,0.0
CPU004,T0211,3.0,2.0,1.0,94.1,0.0
CPU004,T0212,4.9,5.8,0.0,89.3,0.0
CPU004,T0213,29.3,1.0,0.0,69.7,0.0
CPU004,T0214,1.0,1.0,0.0,98.0,0.0
CPU004,T0215,2.0,2.0,0.0,96.1,0.0
CPU004,T0216,6.0,6.0,0.0,88.0,0.0
CPU004,T0217,4.1,3.1,0.0,92.9,0.0
CPU004,T0218,8.8,4.9,0.0,86.3,0.0
CPU004,T0219,5.5,8.3,0.0,86.2,0.0
CPU004,T0220,7.8,5.9,0.0,86.3,0.0
CPU004,T0221,22.4,8.4,0.0,69.2,0.0
CPU004,T0222,22.3,4.9,15.5,57.3,0.0
CPU004,T0223,5.9,4.9,0.0,89.2,0.0
CPU004,T0224,19.8,5.9,1.0,73.3,0.0
CPU004,T0225,12.1,11.1,0.0,76.8,0.0
CPU004,T0226,20.7,8.7,0.0,70.7,0.0
CPU004,T0227,10.7,1.0,0.0,88.3,0.0
CPU004,T0228,19.4,3.1,1.0,76.5,0.0
CPU004,T0229,24.5,24.5,0.0,51.0,0.0
CPU004,T0230,20.8,10.4,0.0,68.8,0.0
CPU004,T0231,56.6,9.4,3.8,30.2,0.0
CPU004,T0232,5.0,2.0,0.0,93.1,0.0
CPU004,T0233,8.8,2.0,0.0,89.2,0.0
CPU004,T0234,2.0,3.0,1.0,94.1,0.0
CPU004,T0235,2.0,2.0,0.0,96.1,0.0
CPU004,T0236,2.0,2.0,0.0,96.1,0.0
CPU004,T0237,5.0,4.0,14.0,77.0,0.0
CPU004,T0238,2.9,1.0,5.8,90.3,0.0
CPU004,T0239,2.9,1.9,0.0,95.2,0.0
CPU004,T0240,5.0,2.0,0.0,93.0,0.0
CPU004,T0241,12.2,5.1,0.0,82.7,0.0
CPU004,T0242,7.9,7.9,0.0,84.2,0.0
CPU004,T0243,12.6,3.9,1.9,81.6,0.0
CPU004,T0244,15.1,8.5,0.0,76.4,0.0
CPU004,T0245,2.9,1.9,0.0,95.1,0.0
CPU004,T0246,2.9,2.9,0.0,94.1,0.0
CPU004,T0247,1.0,3.9,0.0,95.1,0.0
CPU004,T0248,1.9,1.9,0.0,96.1,0.0
CPU004,T0249,2.8,4.7,1.9,90.6,0.0
CPU004,T0250,2.9,1.9,0.0,95.2,0.0
CPU004,T0251,7.0,0.0,1.0,92.0,0.0
CPU004,T0252,10.9,0.0,0.0,89.1,0.0
CPU004,T0253,33.7,2.9,0.0,63.5,0.0
CPU004,T0254,20.8,0.0,0.0,79.2,0.0
CPU004,T0255,11.1,3.0,0.0,85.9,0.0
CPU004,T0256,0.0,0.0,2.0,98.0,0.0
CPU004,T0257,0.0,0.0,3.9,96.1,0.0
CPU004,T0258,1.9,0.0,0.0,98.1,0.0
CPU004,T0259,1.0,0.0,0.0,99.0,0.0
CPU004,T0260,0.0,1.0,0.0,99.0,0.0
CPU004,T0261,3.8,1.0,0.0,95.2,0.0
CPU004,T0262,1.0,2.9,0.0,96.1,0.0
CPU004,T0263,1.9,2.9,0.0,95.2,0.0
CPU004,T0264,1.0,3.9,0.0,95.1,0.0
CPU004,T0265,1.0,1.0,0.0,98.0,0.0
CPU004,T0266,1.9,1.9,0.0,96.2,0.0
CPU004,T0267,1.9,1.9,1.9,94.2,0.0
CPU004,T0268,8.3,2.8,0.0,88.9,0.0
CPU004,T0269,0.0,2.9,0.0,97.1,0.0
CPU004,T0270,2.0,2.0,0.0,96.1,0.0
CPU004,T0271,1.0,0.0,0.0,99.0,0.0
CPU004,T0272,1.0,2.9,0.0,96.2,0.0
CPU004,T0273,4.9,3.9,0.0,91.3,0.0
CPU004,T0274,3.9,6.8,0.0,89.3,0.0
CPU004,T0275,1.0,2.9,0.0,96.1,0.0
CPU004,T0276,3.8,1.0,0.0,95.2,0.0
CPU004,T0277,3.9,1.0,1.0,94.1,0.0
CPU004,T0278,3.8,0.0,0.0,96.2,0.0
CPU004,T0279,1.0,2.0,0.0,97.1,0.0
CPU004,T0280,2.0,0.0,0.0,98.0,0.0
CPUUTIL000,T0001,2.21,0.00,4.41,80.89,0.00,0.00,0.74,0.00,0.00,0.00
CPUUTIL000,T0002,3.93,0.00,0.00,94.43,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0003,4.22,0.00,13.36,78.74,0.00,0.00,0.70,0.00,0.00,0.00
CPUUTIL000,T0004,2.62,0.00,4.37,90.86,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0005,1.70,0.00,12.72,83.97,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0006,5.41,0.00,12.62,81.13,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0007,12.41,0.00,14.07,71.16,0.83,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0008,5.72,0.00,5.72,82.95,0.00,0.00,6.67,0.00,0.00,0.00
CPUUTIL000,T0009,1.67,0.00,7.52,90.19,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0010,2.78,0.00,6.49,88.01,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0011,5.83,0.00,6.80,81.58,1.94,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0012,0.95,0.00,4.76,89.48,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0013,2.75,0.00,10.09,83.46,0.00,0.00,0.92,0.00,0.00,0.00
CPUUTIL000,T0014,3.66,0.00,2.75,89.68,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0015,11.83,0.00,9.10,78.28,0.00,0.00,0.91,0.00,0.00,0.00
CPUUTIL000,T0016,1.96,0.00,0.98,91.32,1.96,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0017,0.00,0.00,0.00,99.24,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0018,0.98,0.00,3.93,94.38,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0019,0.98,0.00,2.95,95.38,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0020,3.93,0.00,5.89,90.34,0.00,0.00,3.93,0.00,0.00,0.00
CPUUTIL000,T0021,15.70,0.00,16.69,67.72,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0022,1.96,0.00,2.95,94.31,0.98,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0023,4.92,0.00,4.92,88.48,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0024,2.85,0.00,6.66,89.46,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0025,0.00,0.00,2.95,94.37,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0026,0.98,0.00,0.00,95.25,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0027,2.95,0.00,1.97,92.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0028,2.95,0.00,1.96,94.29,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0029,0.00,0.00,0.00,98.33,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0030,0.98,0.00,0.98,96.32,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0031,0.00,0.00,1.97,96.31,0.98,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0032,0.00,0.00,0.00,98.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0033,0.98,0.00,1.97,95.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0034,5.71,0.00,5.71,88.58,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0035,0.98,0.00,0.00,97.33,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0036,5.90,0.00,0.00,92.43,0.98,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0037,1.97,0.00,2.95,92.45,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0038,1.97,0.00,0.98,95.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0039,4.73,0.00,4.73,81.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0040,10.81,0.00,4.92,83.57,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0041,2.95,0.00,3.93,92.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0042,5.90,0.00,2.95,93.38,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0043,2.95,0.00,6.88,90.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0044,0.98,0.00,3.93,95.36,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0045,1.97,0.00,2.95,91.44,2.95,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0046,1.90,0.00,5.71,90.44,0.00,0.00,0.95,0.00,0.00,0.00
CPUUTIL000,T0047,0.98,0.00,0.98,96.35,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0048,4.92,0.00,2.95,91.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0049,2.95,0.00,5.89,87.40,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0050,8.57,0.00,17.15,63.82,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0051,9.34,0.00,10.28,80.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0052,0.00,0.00,0.95,94.35,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0053,2.95,0.00,4.92,89.47,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0054,2.88,0.00,4.79,87.23,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0055,9.73,0.00,10.71,77.87,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0056,7.37,0.00,4.61,86.61,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0057,6.83,0.00,2.93,88.79,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0058,6.81,0.00,6.81,85.64,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0059,13.76,0.00,20.64,66.82,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0060,6.77,0.00,19.35,75.47,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0061,2.95,0.00,2.95,91.36,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0062,4.82,0.00,2.89,87.74,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0063,0.98,0.00,0.00,95.24,0.00,0.00,0.00,0.00,0.00,0.00
